C:\Users\SwaminathanArunachal\AI-Projects\Google-RCS-server> node index.js
  cloudasset: [Function: cloudasset],
  cloudbilling: [Function: cloudbilling],
  cloudbuild: [Function: cloudbuild],
  cloudchannel: [Function: cloudchannel],
  cloudcontrolspartner: [Function: cloudcontrolspartner],
  clouddebugger: [Function: clouddebugger],
  clouddeploy: [Function: clouddeploy],
  clouderrorreporting: [Function: clouderrorreporting],
  cloudfunctions: [Function: cloudfunctions],
  cloudidentity: [Function: cloudidentity],
  cloudiot: [Function: cloudiot],
  cloudkms: [Function: cloudkms],
  cloudlocationfinder: [Function: cloudlocationfinder],
  cloudprofiler: [Function: cloudprofiler],
  cloudresourcemanager: [Function: cloudresourcemanager],
  cloudscheduler: [Function: cloudscheduler],
  cloudsearch: [Function: cloudsearch],
  cloudshell: [Function: cloudshell],
  cloudsupport: [Function: cloudsupport],
  cloudtasks: [Function: cloudtasks],
  cloudtrace: [Function: cloudtrace],
  composer: [Function: composer],
  compute: [Function: compute],
  config: [Function: config],
  connectors: [Function: connectors],
  contactcenteraiplatform: [Function: contactcenteraiplatform],
  contactcenterinsights: [Function: contactcenterinsights],
  container: [Function: container],
  containeranalysis: [Function: containeranalysis],
  content: [Function: content],
  contentwarehouse: [Function: contentwarehouse],
  css: [Function: css],
  customsearch: [Function: customsearch],
  datacatalog: [Function: datacatalog],
  dataflow: [Function: dataflow],
  dataform: [Function: dataform],
  datafusion: [Function: datafusion],
  datalabeling: [Function: datalabeling],
  datalineage: [Function: datalineage],
  datamigration: [Function: datamigration],
  datapipelines: [Function: datapipelines],
  dataplex: [Function: dataplex],
  dataportability: [Function: dataportability],
  dataproc: [Function: dataproc],
  datastore: [Function: datastore],
  datastream: [Function: datastream],
  deploymentmanager: [Function: deploymentmanager],
  developerconnect: [Function: developerconnect],
  dfareporting: [Function: dfareporting],
  dialogflow: [Function: dialogflow],
  digitalassetlinks: [Function: digitalassetlinks],
  discovery: [Function: discovery],
  discoveryengine: [Function: discoveryengine],
  displayvideo: [Function: displayvideo],
  dlp: [Function: dlp],
  dns: [Function: dns],
  docs: [Function: docs],
  documentai: [Function: documentai],
  domains: [Function: domains],
  domainsrdap: [Function: domainsrdap],
  doubleclickbidmanager: [Function: doubleclickbidmanager],
  doubleclicksearch: [Function: doubleclicksearch],
  drive: [Function: drive],
  driveactivity: [Function: driveactivity],
  drivelabels: [Function: drivelabels],
  essentialcontacts: [Function: essentialcontacts],
  eventarc: [Function: eventarc],
  factchecktools: [Function: factchecktools],
  fcm: [Function: fcm],
  fcmdata: [Function: fcmdata],
  file: [Function: file],
  firebase: [Function: firebase],
  firebaseappcheck: [Function: firebaseappcheck],
  firebaseappdistribution: [Function: firebaseappdistribution],
  firebaseapphosting: [Function: firebaseapphosting],
  firebasedatabase: [Function: firebasedatabase],
  firebasedataconnect: [Function: firebasedataconnect],
  firebasedynamiclinks: [Function: firebasedynamiclinks],
  firebasehosting: [Function: firebasehosting],
  firebaseml: [Function: firebaseml],
  firebaserules: [Function: firebaserules],
  firebasestorage: [Function: firebasestorage],
  firestore: [Function: firestore],
  fitness: [Function: fitness],
  forms: [Function: forms],
  games: [Function: games],
  gamesConfiguration: [Function: gamesConfiguration],
  gamesManagement: [Function: gamesManagement],
  gameservices: [Function: gameservices],
  genomics: [Function: genomics],
  gkebackup: [Function: gkebackup],
  gkehub: [Function: gkehub],
  gkeonprem: [Function: gkeonprem],
  gmail: [Function: gmail],
  gmailpostmastertools: [Function: gmailpostmastertools],
  groupsmigration: [Function: groupsmigration],
  groupssettings: [Function: groupssettings],
  healthcare: [Function: healthcare],
  homegraph: [Function: homegraph],
  iam: [Function: iam],
  iamcredentials: [Function: iamcredentials],
  iap: [Function: iap],
  ideahub: [Function: ideahub],
  identitytoolkit: [Function: identitytoolkit],
  ids: [Function: ids],
  indexing: [Function: indexing],
  integrations: [Function: integrations],
  jobs: [Function: jobs],
  keep: [Function: keep],
  kgsearch: [Function: kgsearch],
  kmsinventory: [Function: kmsinventory],
  language: [Function: language],
  libraryagent: [Function: libraryagent],
  licensing: [Function: licensing],
  lifesciences: [Function: lifesciences],
  localservices: [Function: localservices],
  logging: [Function: logging],
  looker: [Function: looker],
  managedidentities: [Function: managedidentities],
  managedkafka: [Function: managedkafka],
  manufacturers: [Function: manufacturers],
  marketingplatformadmin: [Function: marketingplatformadmin],
  meet: [Function: meet],
  memcache: [Function: memcache],
  merchantapi: [Function: merchantapi],
  metastore: [Function: metastore],
  migrationcenter: [Function: migrationcenter],
  ml: [Function: ml],
  monitoring: [Function: monitoring],
  mybusinessaccountmanagement: [Function: mybusinessaccountmanagement],
  mybusinessbusinesscalls: [Function: mybusinessbusinesscalls],
  mybusinessbusinessinformation: [Function: mybusinessbusinessinformation],
  mybusinesslodging: [Function: mybusinesslodging],
  mybusinessnotifications: [Function: mybusinessnotifications],
  mybusinessplaceactions: [Function: mybusinessplaceactions],
  mybusinessqanda: [Function: mybusinessqanda],
  mybusinessverifications: [Function: mybusinessverifications],
  netapp: [Function: netapp],
  networkconnectivity: [Function: networkconnectivity],
  networkmanagement: [Function: networkmanagement],
  networksecurity: [Function: networksecurity],
  networkservices: [Function: networkservices],
  notebooks: [Function: notebooks],
  oauth2: [Function: oauth2],
  observability: [Function: observability],
  ondemandscanning: [Function: ondemandscanning],
  oracledatabase: [Function: oracledatabase],
  orgpolicy: [Function: orgpolicy],
  osconfig: [Function: osconfig],
  oslogin: [Function: oslogin],
  pagespeedonline: [Function: pagespeedonline],
  parallelstore: [Function: parallelstore],
  parametermanager: [Function: parametermanager],
  paymentsresellersubscription: [Function: paymentsresellersubscription],
  people: [Function: people],
  places: [Function: places],
  playablelocations: [Function: playablelocations],
  playcustomapp: [Function: playcustomapp],
  playdeveloperreporting: [Function: playdeveloperreporting],
  playgrouping: [Function: playgrouping],
  playintegrity: [Function: playintegrity],
  plus: [Function: plus],
  policyanalyzer: [Function: policyanalyzer],
  policysimulator: [Function: policysimulator],
  policytroubleshooter: [Function: policytroubleshooter],
  pollen: [Function: pollen],
  poly: [Function: poly],
  privateca: [Function: privateca],
  prod_tt_sasportal: [Function: prod_tt_sasportal],
  publicca: [Function: publicca],
  pubsub: [Function: pubsub],
  pubsublite: [Function: pubsublite],
  rapidmigrationassessment: [Function: rapidmigrationassessment],
  readerrevenuesubscriptionlinking: [Function: readerrevenuesubscriptionlinking],
  realtimebidding: [Function: realtimebidding],
  recaptchaenterprise: [Function: recaptchaenterprise],
  recommendationengine: [Function: recommendationengine],
  recommender: [Function: recommender],
  redis: [Function: redis],
  remotebuildexecution: [Function: remotebuildexecution],
  reseller: [Function: reseller],
  resourcesettings: [Function: resourcesettings],
  retail: [Function: retail],
  run: [Function: run],
  runtimeconfig: [Function: runtimeconfig],
  saasservicemgmt: [Function: saasservicemgmt],
  safebrowsing: [Function: safebrowsing],
  sasportal: [Function: sasportal],
  script: [Function: script],
  searchads360: [Function: searchads360],
  searchconsole: [Function: searchconsole],
  secretmanager: [Function: secretmanager],
  securitycenter: [Function: securitycenter],
  securityposture: [Function: securityposture],
  serviceconsumermanagement: [Function: serviceconsumermanagement],
  servicecontrol: [Function: servicecontrol],
  servicedirectory: [Function: servicedirectory],
  servicemanagement: [Function: servicemanagement],
  servicenetworking: [Function: servicenetworking],
  serviceusage: [Function: serviceusage],
  sheets: [Function: sheets],
  siteVerification: [Function: siteVerification],
  slides: [Function: slides],
  smartdevicemanagement: [Function: smartdevicemanagement],
  solar: [Function: solar],
  sourcerepo: [Function: sourcerepo],
  spanner: [Function: spanner],
  speech: [Function: speech],
  sql: [Function: sql],
  sqladmin: [Function: sqladmin],
  storage: [Function: storage],
  storagebatchoperations: [Function: storagebatchoperations],
  storagetransfer: [Function: storagetransfer],
  streetviewpublish: [Function: streetviewpublish],
  sts: [Function: sts],
  tagmanager: [Function: tagmanager],
  tasks: [Function: tasks],
  testing: [Function: testing],
  texttospeech: [Function: texttospeech],
  toolresults: [Function: toolresults],
  tpu: [Function: tpu],
  trafficdirector: [Function: trafficdirector],
  transcoder: [Function: transcoder],
  translate: [Function: translate],
  travelimpactmodel: [Function: travelimpactmodel],
  vault: [Function: vault],
  vectortile: [Function: vectortile],
  verifiedaccess: [Function: verifiedaccess],
  versionhistory: [Function: versionhistory],
  videointelligence: [Function: videointelligence],
  vision: [Function: vision],
  vmmigration: [Function: vmmigration],
  vmwareengine: [Function: vmwareengine],
  vpcaccess: [Function: vpcaccess],
  walletobjects: [Function: walletobjects],
  webfonts: [Function: webfonts],
  webmasters: [Function: webmasters],
  webrisk: [Function: webrisk],
  websecurityscanner: [Function: websecurityscanner],
  workflowexecutions: [Function: workflowexecutions],
  workflows: [Function: workflows],
  workloadmanager: [Function: workloadmanager],
  workspaceevents: [Function: workspaceevents],
  workstations: [Function: workstations],
  youtube: [Function: youtube],
  youtubeAnalytics: [Function: youtubeAnalytics],
  youtubereporting: [Function: youtubereporting],
  _discovery: Discovery {
    transporter: Gaxios {
      agentCache: Map(0) {},
      defaults: {},
      interceptors: [Object]
    },
    options: { debug: false, includePrivate: false }
  },
  auth: AuthPlus {
    checkIsGCE: undefined,
    useJWTAccessWithScope: undefined,
    defaultServicePath: undefined,
    _findProjectIdPromise: undefined,
    _cachedProjectId: null,
    jsonContent: null,
    apiKey: null,
    cachedCredential: null,
    defaultScopes: undefined,
    keyFilename: undefined,
    scopes: undefined,
    clientOptions: {},
    JWT: [class JWT extends OAuth2Client],
    Compute: [class Compute extends OAuth2Client],
    OAuth2: [class OAuth2Client extends AuthClient] {
      GOOGLE_TOKEN_INFO_URL: 'https://oauth2.googleapis.com/tokeninfo',
      CLOCK_SKEW_SECS_: 300,
      DEFAULT_MAX_TOKEN_LIFETIME_SECS_: 86400
    },
    GoogleAuth: [class GoogleAuth],
    AwsClient: [class AwsClient extends BaseExternalAccountClient] {
      AWS_EC2_METADATA_IPV4_ADDRESS: '169.254.169.254',
      AWS_EC2_METADATA_IPV6_ADDRESS: 'fd00:ec2::254'
    },
    IdentityPoolClient: [class IdentityPoolClient extends BaseExternalAccountClient],
    ExternalAccountClient: [class ExternalAccountClient],
    _cachedAuth: undefined
  },
  _options: {}
}
TypeError: google.rcsbusinessmessaging is not a function
    at C:\Users\SwaminathanArunachal\AI-Projects\Google-RCS-server\routes\api.js:41:25
    at process.processTicksAndRejections (node:internal/process/task_queues:105:5)
